id,recipe_id,name,kcal,protein,fat,carbohydrates,sugars,sodium,cholesterol,saturated_fat
1,1,가오리콩나물찜,174,16.08,5.04,21,4.14,666,24.78,0.9
2,2,가자미구이,246,37.4,10.04,1.32,0,630,168.66,1.64
3,3,가자미전,231,25.755,11.07,6.915,0.3,819,176.265,2.25
4,4,가자미조림,297,37.11,7.11,21.51,10.5,1692,227.97,1.29
5,5,가지나물,32.5,1.378,1.105,4.966,2.392,283.4,0,0.182
6,6,가지볶음,21,0.54,1.302,2.016,0.93,124.2,0.006,0.198
7,7,가지전,246,10.96,14.56,17.76,1.68,674,196.96,3.6
8,8,간자장,825.5,22.36,22.035,134.225,12.155,2717,28.73,9.685
9,9,간장떡볶이,134.4,3.848,2.344,24.744,1.592,286.4,6.616,0.584
10,10,간장불고기,134.4,13.504,5.76,6.944,2.72,273.6,38.016,1.952
11,11,간재미회무침,126.9,12.771,1.269,17.469,9.639,442.8,43.362,0.243
12,12,갈매기살구이,312,26.98,22.6,0.28,0,124,96.84,9.82
13,13,갈비구이,294,19.58,21.39,5.78,5.7,389,59.95,7.61
14,14,갈비찜,516,61.29,19.71,23.7,10.71,1140,163.29,8.01
15,15,갈비탕,361.8,57.017,13.802,2.68,0.737,1333.3,210.782,5.293
16,16,갈치구이,205.8,17.71,13.734,1.232,0,473.2,68.376,3.024
17,17,갈치조림,260,25.24,9.6,17.76,7.12,928,85.88,2.68
18,18,갈치찌개,95,13.175,2.5,4.875,2.45,227.5,37.6,0.75
19,19,감자구이,83.6,1.353,3.828,11.055,1.21,106.7,5.434,1.474
20,20,감자국,84,3.6,1.04,14.68,3.4,860,0,0.12
21,21,감자볶음,100,1.75,4.84,12.41,3.37,318,0,0.63
22,22,감자샐러드,130.4,2.208,8.136,12.512,2.496,252.8,12.904,1.312
23,23,감자스프,98,1.91,6.54,7.91,3.6,196,11.3,3.14
24,24,감자전,266,3.44,13.08,33.58,3.62,586,0,1.78
25,25,감자조림,57,1.2,1.76,9.05,3.84,243.5,0,0.21
26,26,감자탕,376.3,33.443,21.518,12.031,0,1738.4,204.209,6.148
27,27,감자튀김,468,6.825,25.515,52.725,0.555,117,0,4.935
28,28,건새우볶음,60.8,8.31,2.59,1.08,0.81,310.8,77.59,0.35
29,29,건표고버섯볶음,29.6,1.624,1.592,6.008,0.528,116.8,0.008,0.184
30,30,게국지,418,44.88,12.1,31.68,10.78,4048,388.19,1.98
31,31,게살죽,568,17.92,7.12,107.36,0.16,1456,50.16,2.08
32,32,계란덮밥,143,4.31,2.82,25.14,3.07,223,45.54,0.61
33,33,고구마맛탕,492,3.3,11,94.6,38.7,76,0,1.9
34,34,고구마전,317.8,4.088,11.172,50.386,19.964,121.8,0,1.666
35,35,고구마줄기나물,37.4,0.952,1.921,4.165,0.663,302.6,0,0.289
36,36,고구마튀김,253,2.72,11.87,33.8,7.72,148,20.84,1.74
37,37,고등어구이,241.4,16.167,16.983,4.573,0,351.9,46.053,3.995
38,38,고등어조림,141,11.25,8.84,4.1,3.39,390,30.05,2.14
39,39,고등어찌개,600,48.9,33.72,25.62,7.38,2586,156.06,7.08
40,40,고추잡채,268,16.72,15.64,16.84,5.96,636,57.96,3.6
41,41,고추장문어볶음,176,21.94,2.04,17.24,10.88,974,157.78,0.44
42,42,고추장불고기,144,13.376,6.16,9.04,4.272,288,38.224,2.064
43,43,고추장불고기삼각김밥,165,3.66,1.58,34.11,0.21,343,3.51,0.45
44,44,고추장찌개,224,21.04,8.52,16.68,4.32,552,35.8,2.44
45,45,고추전,274.5,12.915,17.22,17.01,2.175,361.5,78.81,3.525
46,46,고추조림,111,3.3,4.9,13.4,7.1,779,7.09,0.7
47,47,고추튀김,202,7.6,12.6,14.6,2.3,249,35.91,2.7
48,48,곤드레나물밥,521.5,10.29,9.485,98.91,0,91,0,0.91
49,49,곤약무침,62.25,0.525,5.775,2.715,0.84,89.25,2.0925,0.8625
50,50,골뱅이무침,70.8,6.648,0.816,9.876,5.904,399.6,21.132,0.12
51,51,곰치국,420,54.3,11.8,23.9,2.8,3800,476.5,1.4
52,52,곰탕,183,19.41,3.69,18.09,0.51,717,50.4,1.5
53,53,곱창구이,276,22.335,17.595,7.065,1.665,1972.5,294.165,6.165
54,54,곱창볶음,299,16.629,6.9,42.596,7.521,494.5,174.984,2.415
55,55,곱창전골,267.9,20.349,14.877,15.162,4.389,632.7,243.39,4.047
56,56,과일샐러드,112.5,0.57,8.235,10.11,7.185,55.5,2.595,1.215
57,57,국밥,416,27.6,8.24,58.64,0.4,2304,47.84,2.72
58,58,굴국,125,12.05,1.8,14.65,0.7,1255,43.9,0.45
59,59,굴비구이,91.5,8.8725,5.55,0.735,0,81.75,29.8125,1.14
60,60,굴전,246,12.5,12.54,19.08,1.48,116,113.64,2.24
61,61,기스면,610,37.8,10.7,89.8,0.5,2760,416.5,2.1
62,62,김말이튀김,251,2.4,12.5,32.1,0,393,0,0
63,63,김무침,83,7.92,4.04,12.69,2.15,557,0,0.49
64,64,김밥,322,11.132,10.465,45.954,0,706.1,44.39,2.53
65,65,김치국,92,5.36,3.04,10.52,0.12,832,19.12,0.76
66,66,김치말이국수,300,12.9,4.8,52.02,8.28,2124,88.98,1.08
67,67,김치볶음,106,1.38,7.94,7.27,4.45,521,4.66,0.87
68,68,김치볶음밥,551.1,17.556,30.294,51.942,45.837,1551,232.353,4.719
69,69,김치전,219.6,5.454,5.58,34.83,1.98,423,11.07,0.918
70,70,김치전골,197.1,8.424,11.421,15.336,2.133,807.3,20.061,1.809
71,71,김치찌개,244,15.08,15,11.92,3.04,1964,25.16,2.76
72,72,김치찜,396,29.43,21.15,20.79,8.82,1597.5,68.535,7.2
73,73,김튀김,261,5.5,14.45,27.18,0.07,303,0,2.68
74,74,까르보나라,235,5.71,14.82,19.63,2.04,241,28.06,7.02
75,75,깐쇼새우,495,26.07,20.724,48.51,17.523,877.8,215.457,4.125
76,76,깐풍기,295,13.1,18.5,18.9,0,329,0,0
77,77,깐풍새우,240,8.15,13.86,20.56,7.2,531,61.48,2.04
78,78,깨죽,512,13.68,15.92,79.28,3.6,1160,0,2.8
79,79,깻잎전,361.5,17.73,25.77,14.55,1.065,480,131.79,5.43
80,80,깻잎찜,97,5.21,5.86,5.96,1.33,792,0,0.46
81,81,꼬리곰탕,110,14.6,5.4,0.7,0,109,0,0
82,82,꼬막무침,107,8.34,4.72,7.69,4.28,516,29.88,0.64
83,83,꼬막찜,192,24.06,4.56,13.94,2.06,1472,76.6,1.18
84,84,꽁치구이,164,19.2495,8.1385,1.6195,0,481.75,57.9945,1.312
85,85,꽁치조림,244,15.52,17.87,5.14,4.05,350,32.81,3.52
86,86,꽁치찌개,354,24,23.31,12.21,5.91,1296,63.33,4.89
87,87,꽃게콩나물찜,416,46.88,10.72,40.8,7.28,1672,100.96,1.68
88,88,꽃게탕,102,11.16,2.46,8.64,5.7,1638,15.66,0.24
89,89,꽈리고추찜,104,3.59,2.09,17.69,0.44,316,0,0.37
90,90,꿩불고기,370,33.5,8.5,39.7,16.9,1265,106.2,1.9
91,91,낙지꼬치구이,75.2,13.144,1.272,2.824,0,207.2,133.744,0.136
92,92,낙지덮밥,525,20.58,11.69,84.42,7.56,742,113.575,1.295
93,93,낙지볶음,182,11.54,7.54,17.2,15.82,1074,89.52,0.88
94,94,낙지전골,153,19.5,3.42,11.16,0,1452,154.32,0.99
95,95,낙지찜,444,32.82,25.86,22.86,5.34,1302,213.18,4.02
96,96,낙지탕,186,29.4,3.18,10.38,1.92,1704,292.44,0.42
97,97,난자완스,346,21.62,20.34,19.14,0.5,704,76.76,4.6
98,98,내장전골,272.6,25.427,13.536,13.583,3.384,601.6,243.084,3.948
99,99,내장탕,426,34.92,27.12,10.08,0.3,1296,383.34,10.68
100,100,냉국,129.5,0.665,2.345,26.285,15.715,518,0,0.035
101,101,넙치회덮밥,392.7,21.777,5.406,64.464,9.792,433.5,35.853,0.816
102,102,녹두빈대떡,208,7.94,10.27,20.93,0.1,232,12.48,2.26
103,103,누룽지,69,1.32,0.1,15.06,1.15,13,0,0.04
104,104,느타리버섯볶음,87,3.61,4.66,7.69,3.24,453,1.17,0.45
105,105,다시마튀각,231,4.22,13.26,23.66,8.62,652.5,0,2.04
106,106,단무지무침,13.2,0.328,0.508,1.912,0.716,236,0,0.084
107,107,단호박샐러드,64,0.615,4.745,5.14,1.725,41,3.17,0.72
108,108,단호박찜,36.9,0.837,0.144,9.036,3.267,1.8,0,0.027
109,109,달걀국,52,3.72,2.96,2.76,0,984,124.44,1.08
110,110,달걀말이,193,17.21,13.21,1.45,0,449,339.85,3.33
111,111,달걀조림,87.2,7.208,3.832,5.224,1.2,398.4,152.272,1.304
112,112,달걀찜,108,9.01,7.5,1.03,0.81,375,81.09,2.24
113,113,달걀탕,101.5,6.23,7.14,3.29,0,353.5,119.175,1.295
114,114,달걀후라이,124.8,9.438,8.268,3.09,0.018,96.6,196.632,2.232
115,115,닭갈비,558,41.94,32.88,23.79,2.31,1014,147.96,5.76
116,116,닭고기덮밥,512.5,46.74,8.938,60.762,4.387,627.3,378.389,3.239
117,117,닭고기육개장,163.8,20.832,4.494,10.5,1.932,495.6,62.202,1.092
118,118,닭곰탕,331.5,48.815,9.23,13,1.95,1105,234.13,1.95
119,119,닭구이,873.8,89.114,45.526,26.52,0,2553.4,405.212,12.75
120,120,닭꼬치구이,176.4,11.564,8.568,13.349,3.15,287,31.444,2.317
121,121,닭날개구이,129,11.25,7.25,3.84,1.25,289,54.48,2
122,122,닭날개튀김,514,34.34,32.54,20.98,0,538,150.68,7.82
123,123,닭다리튀김,646,37.72,39.2,35.76,7.42,820,117.94,9.56
124,124,닭도리탕,444.6,37.107,19.038,31.92,8.835,946.2,128.592,5.073
125,125,닭모래집볶음,176,28.11,5.8,2.82,2.73,364,363.87,1.14
126,126,닭모래집튀김,468,28.095,26.595,29.1,1.8,322.5,251.91,4.095
127,127,닭발구이,431.2,39.93,20.702,21.34,0.682,1819.4,180.07,5.676
128,128,닭발볶음,372,27.6,18.76,23.44,12.74,1948,825.58,4.4
129,129,닭백숙,341.6,25.803,12.871,27.389,2.257,298.9,89.975,3.477
130,130,닭볶음탕,333,35.73,9.66,25.56,1.26,1128,127.32,3.57
131,131,닭조림,295.5,27.045,16.35,9.855,0.75,705,105.48,4.095
132,132,닭죽,176,10.72,2.28,28.56,0,468,29.8,1.32
133,133,닭찜,321,37.11,18.27,1.8,0,672,198.66,2.94
134,134,당근볶음,85.5,0.837,5.967,7.011,4.05,194.4,0,0.99
135,135,대구볼찜,288,27.072,7.872,34.368,6.976,915.2,77.312,1.344
136,136,대구찜,375,51.7,7.9,24.7,5.7,1900,263.3,1.1
137,137,대창구이,595,9.11,60.25,4.05,1.13,126,51.05,25.6
138,138,더덕구이,184,3.1,5.2,31.1,11.6,743,0.12,0.8
139,139,더덕무침,45.5,0.903,0.455,10.304,2.982,103.6,0.014,0.077
140,140,도가니탕,200,41.75,1.65,4.1,0,750,91.7,0.65
141,141,도라지생채,29.4,0.924,0.371,6.51,2.87,199.5,0,0.063
142,142,도토리묵무침,42.7,0.959,0.868,8.239,1.218,235.9,0,0.14
143,143,돈가스,280,13.85,17.94,15.89,4.99,343,26.48,3.16
144,144,돈코츠라멘,98,4.14,6.42,5.87,0.77,377,20.85,1.23
145,145,돌나물,21.6,0.576,0.351,4.707,2.214,138.6,0,0.063
146,146,돌솥비빔밥,473,15.455,11.385,76.945,6.765,638,159.83,2.695
147,147,동태국,68,9.68,0.64,5.6,0,896,45.84,0.08
148,148,동태까스,245.7,10.44,14.076,17.478,2.349,346.5,48.078,2.268
149,149,동태전,195,16.48,11.63,6.11,0.26,318,136.73,1.6
150,150,동태조림,275,40.8,4.7,17.4,10.2,1392.5,218.45,1.1
151,151,동태찌개,88,12.22,2.74,3.44,0.26,546,53.36,0.4
152,152,동태찜,395,50.9,9.7,25.8,5.7,1985,284.2,1.6
153,153,동파육,191,8.99,15.41,4.15,0.74,299,31.6,4.4
154,154,돼지갈비찜,582,39.87,36.96,22.32,0.39,1434,150.21,11.04
155,155,돼지고기덮밥,544.5,26.136,8.976,86.361,6.303,471.9,75.438,2.805
156,156,돼지고기찌개,144,18.75,4.53,6.78,0.39,765,32.85,0.63
157,157,돼지고기찜,272.5,27.05,8.125,22.225,5.225,550,79.925,2.825
158,158,돼지껍데기구이,348,23.74,26.64,3.37,3.42,475,35.76,9.08
159,159,돼지두루치기,302,11.52,20.98,16.8,7.24,1208,26.72,6.72
160,160,돼지등갈비찜,963,72.09,49.185,57.42,24.12,2394,199.575,16.11
161,161,된장국,100,4.36,2.4,14.8,3.08,1428,0,0.2
162,162,된장찌개,92,6.76,3.26,8.88,0,636,0,0.54
163,163,두부김치,287.5,19.475,17.125,14.075,1.475,990,13.925,3.175
164,164,두부부침,140,10.92,9.77,2.07,0.24,429,0,1.45
165,165,두부전,255,20.46,15.87,7.5,0.03,316.5,3.285,2.01
166,166,두부전골,315,25.6,16.1,17.1,3.5,1650,8.85,2.4
167,167,두부조림,71.5,4.82,4.83,2.2,1.82,80.5,0,0.68
168,168,두부찌개,260,20.05,13.15,15.9,4,905,1.7,1.75
169,169,들깨국,26.6,1.102,1.444,2.698,0.627,209,0,0.114
170,170,땅콩조림,96.6,3.75,7.28,3.99,1.97,114.8,0,1.16
171,171,떡갈비,404,42.76,23.64,4.92,0.8,808,136.08,8.58
172,172,떡강정,498,7.58,9.44,95.78,10.68,892,0,1.92
173,173,떡국,588,24.01,3.71,114.59,0.56,1232,116.9,1.68
174,174,떡만두국,666,21.18,23.46,92.82,0.06,1236,67.98,3.42
175,175,떡볶이,259.2,6.318,5.328,46.728,7.92,703.8,4.212,0.504
176,176,라면,451,9.46,12.54,75.075,0,1556.5,0,4.51
177,177,라볶이,268,5.66,9.42,40.28,1.88,622,5.04,2.94
178,178,라조기,398,20.66,23.5,26.24,0.16,648,90.58,5.14
179,179,로제스파게티,171,5.21,8.99,17.34,3.33,244,26.26,4.05
180,180,마늘장아찌무침,39.6,0.752,0.28,8.74,4.664,322,0,0.048
181,181,마늘쫑무침,53.6,1.304,0.912,11.64,5.056,224.8,0,0.16
182,182,마라탕,66,3.91,3.27,5.1,0.26,358,4.99,0.6
183,183,마카로니샐러드,238,4.029,13.889,23.392,4.624,210.8,6.052,2.108
184,184,마파두부,174.4,11.664,10.368,8.576,3.92,563.2,10.864,1.664
185,185,막국수,570,20,5.8,109.8,9.4,3260,43.2,1
186,186,만두국,434,21.42,17.43,47.81,3.08,2366,94.5,4.27
187,187,만두전골,57,3.61,2.23,5.55,0.7,250,5.84,0.55
188,188,맛살전,330,14.96,12.48,39.38,2.28,1118,128.36,2.42
189,189,매생이국,120,10,2.8,13.4,0.4,1420,6.6,0.6
190,190,매운탕,420,58.44,16.62,9.12,1.44,1800,375.06,3.06
191,191,머위나물볶음,108,3.495,7.005,7.605,1.8,718.5,0,0.795
192,192,메밀국수,220.5,10.99,1.015,42.21,0,679,0,0.42
193,193,메밀묵,88,4,1.6,14.28,1.12,952,0,0.12
194,194,메밀소바,344,9.96,1.28,71.84,5.76,1016,0,0.32
195,195,메밀전,289.8,7.236,1.152,62.622,0.54,261,0,0.468
196,196,멘보샤,289,10.52,21.6,13.22,1,696,69.91,3.57
197,197,멸치볶음,138,19.72,3.54,6.81,5.8,1303,184.35,0.64
198,198,멸치조림,318,40.92,13.22,8.93,7.35,3163,384.78,2.27
199,199,모자반무침,19,1.29,0.4,4.36,1.3,186,0.01,0.07
200,200,무말랭이무침,48.8,1.6,0.552,9.84,3.32,221.6,0,0.096
201,201,무생채,21,0.59,0.42,4.09,2.245,161,0,0.065
202,202,무조림,72,3.39,3.57,6.435,5.805,1168.5,0.96,0.525
203,203,묵밥,646,14.82,7.695,128.63,15.105,2071,42.655,1.52
204,204,물냉면,385,13.72,4.48,72.17,31.64,1127,107.45,1.12
205,205,미나리전,226.5,5.235,7.62,34.23,1.74,249,11.88,1.23
206,206,미소된장국,37.5,2.805,1.8,2.805,0.705,517.5,0,0.195
207,207,미소라멘,89,4.57,2.77,11.36,1.1,388,20.91,0.54
208,208,미역국,48,2.6,2.44,3.48,1.08,672,0,0.2
209,209,미역냉국,28,1.2,0.38,6.22,3.98,516,0,0.08
210,210,미역줄기볶음,61.6,0.768,4.76,3.88,0.44,404,0,0.712
211,211,미역초무침,37.2,1.776,0.852,8.22,3.984,487.2,0,0.156
212,212,미역튀각,221.5,6.62,16.95,10.57,5.68,2611.5,0,2.71
213,213,미음,19,0.3,0,4.7,0,0,0,0
214,214,미트볼스파게티,900,36.7,44.4,88.1,4.45,1090,62.9,7.2
215,215,미트볼조림,331.5,27.225,16.095,19.425,15.78,472.5,44.22,3.18
216,216,배추겉절이,36.8,2.016,0.624,7.232,3.552,438.4,0.848,0.112
217,217,배추국,64,7.36,1.64,4.56,0,992,22.32,0.36
218,218,배추나물,25.2,1.414,1.022,3.43,0.994,366.8,0,0.154
219,219,배추전,240,5.16,8.67,35.52,5.025,327,7.23,1.38
220,220,백합죽,455,16.52,5.6,84.7,0,994,32.13,1.33
221,221,뱅어포구이,261.8,24.059,10.619,17.549,11.137,1035.3,328.832,2.1
222,222,버섯구이,41.6,4.128,1.104,3.824,0.088,393.6,0,0.328
223,223,버섯볶음,47,1.4,3.1,3.39,2.12,262,0,0.4
224,224,버섯샤브샤브,105,13.58,3.15,5.495,1.855,178.5,26.425,2.17
225,225,버섯전,240,10.53,14.865,16.2,2.745,313.5,100.095,2.295
226,226,버섯전골,234,15.42,12.72,14.34,3.54,438,36.99,2.94
227,227,버섯조림,90,6.57,3,9.345,2.925,453,0,2.205
228,228,버섯찌개,168,14.72,5.2,15.4,4.4,1292,16.56,1.32
229,229,병어조림,112,12.46,4.78,4.87,0.22,842,40.81,2.07
230,230,복어튀김,320,13.84,19.27,22.88,0.6,284,30.03,2.95
231,231,복찜,183.6,18.105,4.692,20.961,4.437,698.7,29.631,0.816
232,232,볶음밥,640.5,19.46,9.66,118.895,0,742,102.48,3.85
233,233,부대찌개,738,35.16,38.94,61.62,1.08,1434,66.3,10.08
234,234,부추무침,26.4,1.122,0.814,4.345,2.321,171.6,0,0.132
235,235,부추전,250.5,6.945,6.255,41.79,12.42,370.5,39.255,1.2
236,236,북어강정,379,19.22,22.07,25.82,12.17,709,53.82,3.09
237,237,북어국,112,15.56,3.92,3.36,0.48,928,86.44,0.68
238,238,북어조림,182,20.83,3.33,17.14,8.2,766,99.63,0.67
239,239,북어찜,235.5,28.095,5.7,18,6.405,901.5,153.105,0.9
240,240,북어채무침,134.1,20.853,2.385,6.498,2.016,263.7,81.63,0.396
241,241,분짜,136,5.91,3.66,19.75,5.47,398,17.97,1.15
242,242,불고기덮밥,728,26.4,21.24,107.84,0.28,1012,63.32,5.6
243,243,불낙전골,276,28,10.68,18.32,4.6,1000,52.24,3.8
244,244,붕어찜,836,54.34,36.85,71.61,16.17,3949,186.23,5.83
245,245,브로콜리볶음,45.9,3.978,1.152,4.977,1.278,84.6,0,0.198
246,246,비빔국수,113,3.4,2.1,20,0,337,0,0
247,247,비빔냉면,500,28.35,13.2,66.75,20.1,885,236.7,2.7
248,248,비빔막국수,728,21.42,6.02,150.29,26.74,1792,12.67,1.19
249,249,비빔밥,639,30.87,19.44,84.78,0.225,1044,190.17,4.275
250,250,뼈해장국,208,25.52,7.76,8.48,5.04,2768,75.6,1.68
251,251,사골국,220,22.24,9.68,11.24,0,300,76.48,3.76
252,252,사태찜,330,36.3,15.51,11.01,0.39,906,284.85,3.39
253,253,산적,340,49.402,14.552,2.635,0.102,996.2,95.455,4.097
254,254,삼겹살구이,934,45.12,83.38,0.7,0,1152,79.44,24.84
255,255,삼계탕,909,96.12,43.2,34.56,4.05,738,433.71,11.61
256,256,삼선볶음밥,688,26.24,26.48,85.76,1.6,1212,326.52,6.32
