id,recipe_id,name,kcal,protein,fat,carbohydrates,sugars,sodium,cholesterol,saturated_fat
257,257,삼치구이,356,42.84,19.14,2.9,0.44,434,158.76,4.04
258,258,삼치조림,125,15.88,5.63,2.61,2.03,441,51.41,1.64
259,259,상추겉절이,19.2,0.848,0.608,3.136,1.512,134.4,0,0.096
260,260,새송이버섯볶음,13.75,0.836,0.8855,1.903,0.154,89.65,0,0.121
261,261,새송이버섯전,59.85,3.002,3.5435,5.5955,0.1615,88.35,39.1495,0.703
262,262,새우구이,261,42.138,7.992,5.076,0.054,594,421.164,1.332
263,263,새우볶음,166,19.82,4.42,11.92,7.98,652,159.34,0.76
264,264,새우볶음밥,636.4,23.347,22.718,84.545,2.627,540.2,261.664,4.403
265,265,새우전,188,9.99,11.33,11.57,1.87,349,131.08,1.95
266,266,새우탕,165,25.85,2.2,10,0.3,1340,163.65,0.45
267,267,새우튀김롤,606,14.46,18.18,96.27,11.13,1392,55.86,3.42
268,268,생선까스,654,24.34,41.1,46.56,1.96,788,72.72,7.96
269,269,선지해장국,174,23.16,5.76,7.38,0,1872,174.3,0.78
270,270,선짓국,42,6.4,1.2,1.4,0,315,0,0
271,271,설렁탕,120,21.3,2.9,1.8,0,110,34.85,1.15
272,272,소갈비찜,832.5,40.35,53.1,48.375,21.9,2182.5,121.725,18.45
273,273,소고기무국,22.4,0.832,0.544,4.096,1.248,566.4,0,0.096
274,274,소고기버섯죽,576,18.72,7.44,109.04,0.24,1264,26.08,2.72
275,275,소고기볶음,433.4,31.592,23.738,23.54,21.34,1218.8,85.36,9.416
276,276,소고기볶음밥,457.6,19.734,16.848,56.576,0.208,559,130.052,3.822
277,277,소고기산적,454,48.4,25.56,7.34,0,1392,134.84,7.06
278,278,소고기샤브샤브,427.8,27.435,18.972,37.944,3.72,1060.2,76.632,7.254
279,279,소고기스프,7,1.14,0.22,0.04,0,372,0,0.11
280,280,소고기육개장,52,4.14,2.92,2.76,0.64,210,18.32,0.88
281,281,소고기전골,189,23.67,9.72,1.38,0.15,897,48.24,2.07
282,282,소내장구이,239.2,17.55,16.978,1.95,0.26,148.2,312.962,4.758
283,283,소라산적,120,17.92,2.512,6.448,0.848,396.8,100.344,0.376
284,284,소불고기,340,32.82,19.32,8.52,6.48,836,100.04,6.52
285,285,소시지볶음,560,23.88,38.76,28.82,11.66,1774,56.82,11.6
286,286,소시지야채볶음,134,7.01,8.95,6.15,2.13,439,29.59,2.73
287,287,소유라멘,72,3.65,2.36,9.12,0.84,420,20.67,0.77
288,288,소탕,87,7.65,5.355,1.905,0.03,354,0,0.585
289,289,송이버섯덮밥,582,18.24,14.04,95.58,2.28,1680,48.18,2.76
290,290,수란,145,12.3,11.7,0.2,0,110,420,3.21
291,291,수육,498,85.29,14.82,6.12,0.33,93,264.9,5.67
292,292,수제비,377,15.015,3.38,72.02,0,923,83.525,0.975
293,293,숙주나물,11.9,0.791,0.672,1.106,0.007,117.6,0,0.105
294,294,숙주미나리나물,14.4,0.832,0.792,1.352,0.208,142.4,0,0.12
295,295,순대,411.4,6.05,8.008,78.606,3.058,1328.8,57.728,2.464
296,296,순대국,510,14.1,10.5,89.7,1.56,1980,58.02,3
297,297,순대볶음,584,20.72,21.32,76.72,5.4,1500,141.72,5.12
298,298,순대전골,342,25.245,14.31,28.26,3.06,720,78.705,5.49
299,299,순두부찌개,70,5.96,3.18,4.34,0.64,302,9.2,0.92
300,300,숯불갈비삼각김밥,161,4,1.67,32.55,0.16,358,4.04,0.53
301,301,스크램블드에그,237.6,12.991,19.349,2.816,0.495,405.9,276.452,3.52
302,302,스테이크,388,60.44,16.14,0.28,0,268,168.36,7.7
303,303,스파이시씨푸드리조또,356.68,14.0021,0,0,6.0009,665.16,0,6.0973
304,304,스팸구이,484.8,28.096,39.008,5.232,2.736,1526.4,57.104,14.416
305,305,시금치나물,16.2,0.966,0.768,1.92,0.534,158.4,0,0.12
306,306,시오라멘,84,4.68,2.13,11.54,0.93,292,23.31,0.53
307,307,쌀국수,318,15.6,4.2,55.08,4.32,1650,33.6,1.38
308,308,아구탕,246,37.8,4.92,12.78,1.8,1866,318.96,0.78
309,309,아귀지리,113.4,21.438,0.702,4.806,1.08,469.8,75.654,0.108
310,310,아귀찜,168,13.44,6.26,14.52,5.46,784,102.78,0.96
311,311,알밥,422.4,15.609,16.863,51.975,7.59,1419,151.734,1.947
312,312,알탕,202.8,33.124,3.848,9.048,0,1300,420.212,0.832
313,313,애호박볶음,29.5,0.66,1.81,2.65,0.21,223.5,0,0.22
314,314,애호박전,183,6.525,12.93,10.095,3.48,336,113.985,1.995
315,315,애호박찜,181,9.5,6.48,21.18,1.81,161,12.54,1.44
316,316,양미리조림,65,5.76,0.66,9.09,2.2,711,49.59,0.29
317,317,양송이스프,105,2.41,7.04,8.06,2.52,170,17.01,3.93
318,318,양파링튀김,411,3.86,25.23,43.58,5.43,776,0,4.19
319,319,양파볶음,44.8,0.792,1.232,7.608,7.32,219.2,0,0.088
320,320,양파스프,12,0.32,0.01,2.77,0.2,346,0,0
321,321,어묵국,108.5,5.215,3.605,13.405,0.245,791,8.575,0.245
322,322,어묵볶음,275.8,11.774,10.206,34.062,8.834,1145.2,23.296,1.848
323,323,어묵조림,318,11.66,9.46,46.32,4.86,856,15.68,1.62
324,324,어육소시지전,141.6,6.584,8.112,10.184,1.632,352.8,58.176,2.256
325,325,어죽,552,20.4,7.52,100.8,9.84,2104,35.44,1.68
326,326,어탕,85.5,12.705,3.09,1.815,0,484.5,52.56,0.435
327,327,얼갈이겉절이,23.1,1.232,0.561,3.971,1.287,190.3,0.011,0.099
328,328,연근조림,87,1.34,2.55,14.71,1.39,330.5,0,0.32
329,329,연어구이,234,24.78,14.94,0.2,0.55,158,44.98,2.17
330,330,연어롤,510,18.57,15.39,74.31,8.46,1212,61.98,2.82
331,331,연잎밥,207,4,0.3,47,0,178,0,0
332,332,연포탕,540,94.9,9,20.2,0.2,2340,1057.5,1.8
333,333,열무나물,36,2.628,1.38,4.332,1.104,327.6,0,0.216
334,334,열무냉면,528,20.88,5.76,97.52,27.12,3152,67.76,1.36
335,335,영양돌솥밥,644,12.005,10.045,126.21,2.205,21,0,2.135
336,336,오겹살구이,408,20.18,35.14,2.72,0.72,76,45.6,10.23
337,337,오곡밥,390,11.95,1.3,82.325,0.175,115,0,0.425
338,338,오리고기구이,586,48.12,39.4,9.78,0,1416,264.66,9.64
339,339,오리고기로스,574.2,38.808,44.55,1.65,0.924,531.3,211.233,14.322
340,340,오리백숙,336,31.77,22.5,1.5,0.75,483,155.55,4.68
341,341,오리볶음,718.2,43.974,47.334,30.66,11.13,1066.8,218.4,15.078
342,342,오리불고기,362.5,16.875,22.625,22.625,15.725,1167.5,77.825,5.1
343,343,오리죽,620,30,19.96,79.8,0,248,144.28,4.64
344,344,오리탕,726,57,39.36,36.48,21.48,1902,230.82,7.98
345,345,오므라이스,692,26,28.92,82.16,12.76,1732,347.96,5.52
346,346,오이냉국,19,0.5,0.09,3.92,3.48,328,0.17,0.02
347,347,오이생채,19.2,0.792,0.324,3.996,2.25,139.2,0,0.054
348,348,오이지무침,28,0.76,1.09,4.3,2.15,774,0,0.17
349,349,오일스파게티,648,19.56,23.44,89.4,1.4,1124,31.64,3.88
350,350,오징어국,90,11.1,3.65,3.65,1.2,1285,159.4,0.4
351,351,오징어덮밥,486,25.848,7.236,78.984,2.376,583.2,167.184,0.864
352,352,오징어무침,91.2,11.229,1.197,9.348,4.598,347.7,124.735,0.266
353,353,오징어볶음,256,19.7,13.04,14.86,3.86,620,218.36,2
354,354,오징어볶음,120,10.28,4.38,9.84,4.55,403,134.92,0.8
355,355,오징어산적,101.6,17.376,1.976,3.6,0.912,476.8,234.248,0.272
356,356,오징어순대,465.5,45.71,5.6,58.31,0.385,1260,517.44,1.4
357,357,오징어조림,205.5,24.825,3.555,18.675,10.275,2203.5,259.11,0.945
358,358,오징어찌개,85,8.25,0.55,11.925,1.125,712.5,65.85,0.125
359,359,오징어채무침,101.7,10.449,1.629,12.168,6.237,326.7,39.78,0.279
360,360,오징어채볶음,275,22.04,7.57,29.77,20.03,975,183.61,1.17
361,361,오징어채조림,120,11.76,2.45,12.68,6.89,565,118.36,0.41
362,362,옥돔구이,89.7,11.293,4.416,0.253,0,75.9,52.946,0.782
363,363,옥수수구이,133.2,1.287,8.109,13.869,3.6,155.7,3.456,1.395
364,364,올갱이국,144,13.68,4.2,13.02,1.62,2016,85.38,0.78
365,365,올갱이국수,570,11.25,8.25,111.6,18.6,3870,0,1.5
366,366,완자전,278,29.56,11.9,13.02,5.12,1718,136.52,3.54
367,367,우거지해장국,156,11.88,5.88,13.5,2.52,2052,22.38,1.2
368,368,우동,568,17.12,8.8,102.08,1.84,2160,5.76,1.92
369,369,우동볶음,384,8.4,6.03,74.37,1.29,771,0,1.47
370,370,우럭회덮밥,502.5,26.175,5.775,86.025,11.625,480,13.875,1.05
371,371,우엉조림,56.4,1.44,0.999,10.44,8.529,352.2,0,0.159
372,372,울면,730,37.5,7.4,128.2,0.5,2800,445.8,1.8
373,373,월남쌈,295,14.85,12.425,30.625,13.75,575,78.95,5.325
374,374,유부국,32.3,2.052,1.938,2.147,0.38,307.8,0,0.304
375,375,유부초밥,388,11.56,11.54,59.64,3.98,772,6.24,1.38
376,376,유산슬,189.2,16.588,9.68,9.02,4.73,464.2,66.594,1.716
377,377,유산슬덮밥,577.5,26.95,19.03,73.92,0.44,1578.5,120.89,3.41
378,378,유채나물,15.4,1.47,0.623,1.68,0.217,107.8,0.007,0.098
379,379,육개장,132,16.192,4.356,6.556,3.344,884.4,47.784,0.748
380,380,율무밥,318.6,6.021,0.459,69.012,0.027,5.4,0,0.135
381,381,율무죽,44,0.5,0.4,9.5,0,0,0,0
382,382,임연수구이,495,53.8,29.4,3.5,0,1570,212.6,6.1
383,383,자장면,528,16.14,13.32,86.22,36.42,1842,12.3,2.28
384,384,자장밥,573.4,20.069,22.184,73.179,0.141,1109.2,27.025,2.726
385,385,잔치국수,268,9.4,3.32,48.76,2.48,1232,22.44,0.76
386,386,잡곡밥,292,10.6,1.74,58.66,0.64,6,0,0.44
387,387,잡채,292,9.42,6.6,48.52,1.46,720,45.32,1.1
388,388,잡채밥,825,22.11,18.81,141.845,0.275,1248.5,32.505,2.255
389,389,잡탕밥,780,44.1,20.1,104.925,0.45,2107.5,329.85,4.05
390,390,잣죽,875,19.18,19.6,155.26,2.38,882,0,1.96
391,391,장떡,137.9,2.569,5.348,19.096,1.582,186.9,0,0.812
392,392,장어구이,259,19.82,17.21,6.18,0.44,322,131.89,4.68
393,393,장어덮밥,716,30.08,22.96,97.36,5.6,920,234.56,5.16
394,394,장어탕,536,34.56,31.28,29.44,21.28,3096,270,5.04
395,395,장조림,138,9.85,7.12,8.67,6.87,628,246.68,2.07
396,396,재첩국,80.5,2.345,1.015,15.89,0,441,14.945,0.035
397,397,쟁반짜장,1305,52.65,23.67,212.67,21.78,2889,167.04,4.77
398,398,전복죽,316,7.28,14.92,38.48,0,632,34.48,0.76
399,399,전복탕,198,26.82,3,15.78,1.32,1776,291.36,0.6
400,400,전어구이,118.8,21.096,2.952,0.216,0,694.8,76.968,0.9
401,401,제육덮밥,949.4,44.321,50.619,79.242,9.306,817.8,131.318,16.074
402,402,제육볶음,350,22.96,20.66,18.22,8.2,1052,57.88,5.12
403,403,조개구이,234,31.374,3.726,18.792,6.48,817.2,45.522,0.162
404,404,조개국,64,6.68,3.56,1,0.72,1188,16.04,0.2
405,405,조기구이,318.6,34.794,19.548,0.792,0,2455.2,165.222,5.544
406,406,조기조림,384,41.1,18.81,12.81,4.5,1770,228.18,5.01
407,407,조기찜,182,20.06,10.59,1.64,0,602,138.43,2.85
408,408,족발,582.5,65.1,34.775,2.325,0,862.5,229.3,11.65
409,409,주꾸미볶음,212,18.32,5.2,22.82,5.06,918,200.76,0.6
410,410,주꾸미삼겹살,161,10.11,8.66,10.66,5.41,280,70.76,2.29
411,411,죽순볶음,276,31.464,12.857,8.694,4.761,492.2,71.231,4.876
412,412,중식우동,873.6,45.408,8.064,146.784,7.872,1939.2,276.672,2.016
413,413,중식잡채,373.5,10.35,10.08,61.11,5.085,504,24.03,2.43
414,414,쥐포조림,276,13.03,8.86,36.12,23.37,1265,50.56,1.3
415,415,쥐포튀김,357,9.62,16.49,42.5,7.96,717,28.7,2.29
416,416,지리탕,264,41.58,6.18,9.9,1.5,1476,283.08,1.08
417,417,짜장밥,483.6,14.82,10.088,81.016,11.128,936,70.148,2.236
418,418,짬뽕,464,22.32,12.32,66.08,12.56,1448,84.16,2
419,419,짬뽕밥,648,28.8,12.6,104.85,12.06,2106,142.02,2.07
420,420,쫄면,709.5,17.655,13.86,127.93,19.305,1375,0,1.21
421,421,쫄볶이,945,29.61,8.883,185.031,25.011,4107.6,68.292,3.654
422,422,찐감자,140,4.32,0.32,30.02,1.72,6,0,0.06
423,423,찐고구마,278,3.34,0.48,64.94,32.64,20,0,0.1
424,424,차돌박이구이,488,17.94,45.69,1.31,0.33,93,47.28,16.24
425,425,참깨죽,38,1,1.2,5.9,0,120,0,0
426,426,참나물,13.6,0.608,0.64,1.688,0.152,138.4,0,0.096
427,427,참치구이,347.4,47.808,16.164,2.52,0,826.2,209.682,4.968
428,428,참치덮밥,680,29.2,16.75,102.95,3,1620,115.8,3.4
429,429,참치덮밥,626.4,33.64,12.354,92.278,11.89,1977.8,35.612,1.624
430,430,참치마요네즈삼각김밥,398,11.86,16.42,50.9,0,460,20.94,2
431,431,참치볶음밥,535.5,26.061,13.158,74.46,5.763,979.2,154.785,2.703
432,432,참치죽,656,24.16,16.08,104.56,1.36,1344,40,1.84
433,433,참치회덮밥,456,28.38,4.86,72.84,9.9,528,44.64,1.14
434,434,채소전,145,3.57,4.5,22.59,2.06,259,19.62,0.89
435,435,채소튀김,321,3.6,17.3,37.6,0,279,0,0
436,436,청경채나물,14,1.06,0.58,1.59,0.23,156,0.02,0.09
437,437,청국장찌개,94,10.06,4.22,3.84,0,484,5.22,0.9
438,438,청포묵무침,47.7,1.764,1.944,6.732,0.765,243.9,8.532,0.324
439,439,초당순두부,522,49.14,29.16,15.84,0.9,1206,0,3.78
440,440,추어탕,189,11.34,11.13,10.745,0,861,55.44,1.085
441,441,충무김밥,584,23.44,5.96,109.16,17.2,1296,156.84,1.08
442,442,취나물,45,1.872,1.818,6.66,1.044,241.2,0,0.252
443,443,치커리겉절이,39.6,1.296,1.314,6.318,3.402,288,0,0.216
444,444,치킨,903,65.19,49.71,48.81,1.5,1245,177.93,12.99
445,445,치킨가스,592,27.92,33.92,44.02,4.16,780,72.96,8.42
446,446,치킨데리야끼,707.2,56.236,30.634,51.714,0.374,907.8,181.186,8.806
447,447,치킨크림리조또,445.85,14.9902,0,0,4.0006,522.97,0,11.9054
448,448,카레라이스,518.4,14.928,6.72,99.552,0.768,1008,13.392,2.112
449,449,칼국수,539,23.1,3.43,104.3,0,1540,119.98,1.4
450,450,캘리포니아롤,489,12.33,9.06,89.22,8.91,1296,65.97,2.13
451,451,코다리조림,86,16.46,0.4,4.16,3.67,466,66.8,0.17
452,452,코다리찜,188,28.98,2.7,12.16,5,1240,121.92,0.62
453,453,콘치즈구이,224,9.51,12.85,17.56,7.31,313,22.06,4.5
454,454,콩국수,648,31.2,26.8,71.36,1.92,536,0,1.36
455,455,콩나물국,24,2.96,0.36,2.44,0.64,876,2.92,0.12
456,456,콩나물국밥,498,22.078,6.059,88.727,3.486,481.4,164.091,1.66
457,457,콩나물밥,393.6,14.976,5.056,71.648,0.128,870.4,10.048,1.344
458,458,콩나물찜,112,13.34,2.02,9.94,0,446,129.7,0.42
459,459,콩밥,173,4.38,0.39,38.04,0.1,25,0,0.14
460,460,콩비지찌개,276,26.96,12.32,14.28,13,1156,28.48,2.04
461,461,콩자반,84.3,5.391,2.319,10.449,1.059,260.4,0,0.201
462,462,크림스파게티,836,21.8,50.6,73.76,9.16,1032,126.56,25.68
463,463,탕수육,228,8.7,10,25.9,0,221,0,0
464,464,토란국,64,4,0.48,10.44,1.08,760,4.48,0.16
465,465,토마토스파게티,645,24.35,19.15,93.2,15.6,1510,49.15,5.45
466,466,톳나물초무침,22.8,1.332,0.444,5.736,1.932,111.6,0.012,0.072
467,467,파래무침,12.9,1.146,0.333,2.772,0.297,75.3,0.003,0.051
468,468,파래볶음,37.1,2.296,2.016,5.747,1.386,137.9,0,0.301
469,469,파래전,78.8,1.896,2.012,12.708,0.332,113.2,5.196,0.336
470,470,팔보채,198,27.324,6.38,7.524,4.598,1883.2,112.156,0.858
471,471,팟타이,146,3.98,6.2,18.54,5.41,270,39.68,0.96
472,472,팥죽,324,12.68,0.76,66.64,0.08,508,0,0.28
473,473,표고버섯볶음,17.1,0.999,0.9,3.123,0.36,91.8,0,0.117
474,474,풋고추볶음,70,1.93,3.23,8.25,4.34,276,0,0.58
475,475,풋고추찜,51,2.31,0.99,8.27,1.44,708,0,0.14
476,476,풋마늘무침,26.6,0.917,0.574,5.635,2.639,108.5,0.007,0.098
477,477,하이라이스,403.2,14.472,4.068,76.824,0,885.6,10.188,0.468
478,478,함박스테이크,348,24.2,21.46,14.38,0.12,396,93.46,6.6
479,479,해물덮밥,770,42.07,22.47,100.45,1.19,1806,286.23,5.39
480,480,해물볶음,420,38.2,15.32,32.2,7.4,1756,329.6,2.12
481,481,해물볶음밥,704,25.12,27,90.44,1.24,1076,241.8,5.4
482,482,해물순두부찌개,55.1,7.771,1.615,2.679,1.159,254.6,26.125,0.304
483,483,해물찜,400,42.6,9.8,35.4,5.5,2135,419.15,1.5
484,484,해물칼국수,847,33.99,4.4,161.04,2.42,2772,55.66,1.1
485,485,해물콩나물찜,433.5,59.84,9.435,32.555,6.29,1181.5,340.425,1.7
486,486,해물탕,270,39.78,4.68,16.62,0.78,2046,469.5,0.78
487,487,해물파전,256.5,8.25,12.6,27.435,1.23,450,76.08,1.56
488,488,해신탕,57,7.93,1.88,2.03,0.41,266,51.03,0.38
489,489,햄부침,244,11.3,17.1,11.3,1,716,72.11,4.4
490,490,햄전,168.7,13.678,9.45,5.908,0.882,511.7,78.995,2.457
491,491,햄채소볶음,142.8,13.23,6.363,8.022,4.179,703.5,31.08,1.491
492,492,현미죽,64,1.2,0.4,15.2,0.4,1,0,0.09
493,493,호박볶음,18.9,0.588,0.924,2.471,1.134,163.8,0.917,0.133
494,494,호박전,208.5,6.48,13.095,16.095,2.85,277.5,92.52,2.34
495,495,호박죽,196,7.72,6.84,26.32,14.24,168,0,0.16
496,496,호박찌개,96,5.61,2.61,12.21,5.79,1023,9.27,0.39
497,497,홍어찜,102.5,18,1.35,3.725,0.725,667.5,74.775,0.225
498,498,홍합산적,156.8,17.784,4.8,10.576,3.336,720,60.712,0.832
499,499,홍합탕,29,3.68,0.57,2.28,0,303,25.13,0.14
500,500,화양적,273,13.575,14.775,21.345,1.215,796.5,123.255,3.825
501,501,황태구이,438,47.8,15.4,26.9,14.2,1136,211.58,2.4
502,502,황태콩나물찜,533,66.105,12.935,44.98,11.31,1586,126.295,2.275
503,503,황태해장국,180,24.48,6.78,5.7,1.5,1536,150.3,1.08
504,504,회냉면,114,3.2,1.4,22.2,0,276,0,0
505,505,회덮밥,685,30.2,16.55,103.3,10.95,745,88.65,2.9
506,506,훈제오리,797.5,43.05,64.075,12.075,0.275,1220,171,15.975
507,507,훠궈,93,4.81,5.11,6.83,1.13,390,9.65,0.97
508,508,흑임자죽,244,4.4,18.92,14.56,3,636,0,1.12
509,509,흰죽,53,0.99,0.15,11.45,0,0,0,0.05